gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group B,high school,standard,completed,50.0,80.0,67.0
male,group C,high school,standard,completed,123.0,134.0,122.0
male,group A,high school,free/reduced,completed,121.0,141.0,127.0
male,group C,associate's degree,standard,completed,120.0,143.0,135.0
male,group E,associate's degree,free/reduced,completed,137.0,131.0,126.0
male,group C,master's degree,standard,completed,99.0,107.0,96.0
male,group B,some college,standard,completed,82.0,81.0,95.0
male,group E,master's degree,free/reduced,completed,123.0,131.0,120.0
male,group C,some college,standard,completed,86.0,101.0,89.0
male,group E,high school,free/reduced,completed,109.0,142.0,127.0
male,group C,master's degree,standard,completed,128.0,137.0,119.0
male,group A,high school,standard,none,107.0,138.0,122.0
male,group C,associate's degree,standard,completed,97.0,132.0,120.0
male,group C,master's degree,free/reduced,completed,104.0,128.0,118.0
male,group C,some college,free/reduced,completed,105.0,119.0,144.0
male,group A,some high school,standard,none,130.0,149.0,139.0
male,group C,associate's degree,standard,completed,104.0,111.0,99.0
male,group C,bachelor's degree,free/reduced,completed,101.0,125.0,109.0
male,group C,bachelor's degree,free/reduced,completed,110.0,134.0,121.0
male,group C,some college,free/reduced,completed,119.0,142.0,130.0
